Name file: C:\Users\Пользователь\Downloads\LangExample.txt
                        Token ASSIGN_OP: "^=$": =
                        ReportParserCompile: {h: 1, rule: OR, src: name: b_val_expr}:
                                ReportParserCompile: {h: 2, rule: OR, src: name: stmt}:
                                        ReportParserCompile: {rule: AND, src: name: value (OP value)*}:
                                                ReportParserCompile: {h: 1, rule: OR, src: name: value}:
                                                        Token DIGIT: "^0|([1-9][0-9]*)$": 1
                                                ReportParserCompile: {h: 0, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: PRINT_KW: "^print$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: assign_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: VAR: "^[a-zA-Z][a-zA-Z0-9]*$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: assign_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: if_expr_OR_ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: if_expr_OR_ifelse_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: IF_KW: "^if$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: if_expr_OR_ifelse_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: if_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: IF_KW: "^if$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: if_expr
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: if_expr_OR_ifelse_expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: if_expr_OR_ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: cycle_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: cycle_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: while_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: WHILE_KW, actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: while_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: cycle_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: do_while_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: DO_KW: "^do$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: do_while_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: cycle_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: for_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: FOR_KW, actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: for_expr
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: cycle_expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: cycle_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 4, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 5, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_REMOVE: "^LIST_REMOVE$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token R_QB: "^}$": }, token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: expr
Parser.ReportParserInfoLine: expected: name: expr, actual: , token at 34 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: lang
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: lang
Parser.ReportParserInfoLine: OK: Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: body
Parser.ReportParserInfoLine: expected: ELSE_KW: "^else$", actual: Token HASHSET_REMOVE: "^HASHSET_REMOVE$": HASHSET_REMOVE, token at 35 = Token HASHSET_REMOVE: "^HASHSET_REMOVE$": HASHSET_REMOVE
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: ifelse_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: if_expr
Parser.ReportParserInfoLine: OK: Token IF_KW: "^if$": if
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: condition
Parser.ReportParserInfoLine: OK: Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token L_B: "^\($": (, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_REMOVE: "^LIST_REMOVE$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token L_B: "^\($": (, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value (OP value)*
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value
Parser.ReportParserInfoLine: expected: VAR, actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: expected: DIGIT, actual: Token L_B: "^\($": (, token at 23 = Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: b_val_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: L_B stmt R_B
Parser.ReportParserInfoLine: OK: Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token HASHSET_CONTAINS: "^HASHSET_CONTAINS$": HASHSET_CONTAINS, token at 24 = Token HASHSET_CONTAINS: "^HASHSET_CONTAINS$": HASHSET_CONTAINS
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: OK: Token HASHSET_CONTAINS: "^HASHSET_CONTAINS$": HASHSET_CONTAINS
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value
Parser.ReportParserInfoLine: expected: VAR, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 2, token at 25 = Token DIGIT: "^0|([1-9][0-9]*)$": 2
Parser.ReportParserInfoLine: OK: Token DIGIT: "^0|([1-9][0-9]*)$": 2
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: OK: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: OK: name: command_hash_expr
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: stmt
Parser.ReportParserInfoLine: OK: Token R_B: "^\)$": )
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: L_B stmt R_B
Parser.ReportParserInfoLine: OK: name: L_B stmt R_B
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: b_val_expr
Parser.ReportParserInfoLine: OK: name: b_val_expr
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: (OP value)*
Parser.ReportParserInfoLine: info: Информацию компиляции пропущена при добавлении к информации: ReportParserCompile: {h: -1, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: OP & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: OP, actual: Token LOGICAL_OP: "^>|<|>=|<=|==$": ==, token at 27 = Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: OP & value
Parser.ReportParserInfoLine: expected: name: OP & value, actual: , token at 27 = Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value (OP value)*
Parser.ReportParserInfoLine: OK: name: value (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: stmt
Parser.ReportParserInfoLine: OK: Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_REMOVE: "^LIST_REMOVE$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
